Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 58
    incr_decr                      shift and go to state 47

state 27

    (18) statement -> IDENTIFIER MULEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 59
    incr_decr                      shift and go to state 47

state 28

    (19) statement -> IDENTIFIER DIVEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 60
    incr_decr                      shift and go to state 47

state 29

    (20) statement -> IDENTIFIER MODEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 61
    incr_decr                      shift and go to state 47

state 30

    (21) statement -> IDENTIFIER POWEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 62
    incr_decr                      shift and go to state 47

state 31

    (23) statement -> IDENTIFIER LBRACKET . expr_list RBRACKET EQUALS expr
    (25) expr_list -> . expr
    (26) expr_list -> . cond_list
    (27) expr_list -> . expr_list COMMA expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr_list                      shift and go to state 63
    expr                           shift and go to state 53
    cond_list                      shift and go to state 54
    incr_decr                      shift and go to state 47

state 32

    (24) statement -> IDENTIFIER LPAREN . expr_list RPAREN
    (25) expr_list -> . expr
    (26) expr_list -> . cond_list
    (27) expr_list -> . expr_list COMMA expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr_list                      shift and go to state 64
    expr                           shift and go to state 53
    cond_list                      shift and go to state 54
    incr_decr                      shift and go to state 47

state 33

    (42) incr_decr -> IDENTIFIER PLUSPLUS .

    SEMICOLON       reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    PLUS            reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MUL             reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    DIV             reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MOD             reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    POW             reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    NE              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    RBRACKET        reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    ELLIPSIS        reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)
    COLON           reduce using rule 42 (incr_decr -> IDENTIFIER PLUSPLUS .)


state 34

    (43) incr_decr -> IDENTIFIER MINUSMINUS .

    SEMICOLON       reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    PLUS            reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MUL             reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    DIV             reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MOD             reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    POW             reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    NE              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LBRACE          reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
    RBRACKET        reduce using rule 43 (incr_decr -> IDENTIFIER MINUSMINUS .)
