Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
    (14) statement -> LET IDENTIFIER .

    EQUALS          shift and go to state 61
    SEMICOLON       reduce using rule 14 (statement -> LET IDENTIFIER .)


state 26

    (15) statement -> IDENTIFIER EQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 62
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 27

    (16) statement -> IDENTIFIER PLUSEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 63
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 28

    (17) statement -> IDENTIFIER MINUSEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 64
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 29

    (18) statement -> IDENTIFIER MULEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 65
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 30

    (19) statement -> IDENTIFIER DIVEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 66
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 31

    (20) statement -> IDENTIFIER MODEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 67
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 32

    (21) statement -> IDENTIFIER POWEQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 68
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 33

    (23) statement -> IDENTIFIER LBRACKET . expr_list RBRACKET EQUALS expr
    (27) expr_list -> . expr
    (28) expr_list -> . cond_list
    (29) expr_list -> . expr_list COMMA expr
    (30) expr_list -> . empty
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
